predictionTimestamp,location,temperature,humidity,cloudiness,weatherDescription,partOfDay
2025-05-15T23:00:00Z,Las_Palmas,19.15,76.0,48.0,scattered clouds,n
2025-05-15T00:00:00Z,Las_Palmas,19.0,79.0,96.0,overcast clouds,n
2025-05-15T01:00:00Z,Las_Palmas,18.82,78.0,100.0,overcast clouds,n
2025-05-15T02:00:00Z,Las_Palmas,18.78,77.0,98.0,overcast clouds,n
2025-05-15T03:00:00Z,Las_Palmas,18.79,75.0,99.0,overcast clouds,n
2025-05-15T04:00:00Z,Las_Palmas,18.68,75.0,99.0,overcast clouds,n
2025-05-15T05:00:00Z,Las_Palmas,18.58,75.0,99.0,overcast clouds,n
2025-05-15T06:00:00Z,Las_Palmas,18.64,75.0,100.0,overcast clouds,n
2025-05-15T07:00:00Z,Las_Palmas,18.89,73.0,100.0,overcast clouds,d
2025-05-15T08:00:00Z,Las_Palmas,19.25,71.0,100.0,overcast clouds,d
2025-05-15T09:00:00Z,Las_Palmas,19.24,72.0,100.0,overcast clouds,d
2025-05-15T10:00:00Z,Las_Palmas,19.45,73.0,100.0,overcast clouds,d
2025-05-15T11:00:00Z,Las_Palmas,19.66,73.0,100.0,overcast clouds,d
2025-05-15T12:00:00Z,Las_Palmas,20.11,71.0,95.0,overcast clouds,d
2025-05-15T13:00:00Z,Las_Palmas,20.54,67.0,44.0,scattered clouds,d
2025-05-15T14:00:00Z,Las_Palmas,20.62,66.0,23.0,few clouds,d
2025-05-15T15:00:00Z,Las_Palmas,20.66,66.0,20.0,few clouds,d
2025-05-15T16:00:00Z,Las_Palmas,20.45,68.0,30.0,scattered clouds,d
2025-05-15T17:00:00Z,Las_Palmas,20.22,70.0,32.0,scattered clouds,d
2025-05-15T18:00:00Z,Las_Palmas,19.96,72.0,28.0,scattered clouds,d
2025-05-15T19:00:00Z,Las_Palmas,19.64,74.0,24.0,few clouds,d
2025-05-15T20:00:00Z,Las_Palmas,19.42,75.0,35.0,scattered clouds,n
2025-05-15T21:00:00Z,Las_Palmas,19.34,75.0,34.0,scattered clouds,n
2025-05-15T22:00:00Z,Las_Palmas,19.24,76.0,41.0,scattered clouds,n
2025-05-15T23:00:00Z,Las_Palmas,19.15,76.0,48.0,scattered clouds,n
2025-05-15T00:00:00Z,Las_Palmas,18.41,74.0,23.0,few clouds,n
2025-05-15T01:00:00Z,Las_Palmas,18.34,76.0,31.0,scattered clouds,n
2025-05-15T02:00:00Z,Las_Palmas,18.28,78.0,61.0,broken clouds,n
2025-05-15T03:00:00Z,Las_Palmas,18.45,76.0,60.0,broken clouds,n
2025-05-15T04:00:00Z,Las_Palmas,18.35,77.0,64.0,broken clouds,n
2025-05-15T05:00:00Z,Las_Palmas,18.49,77.0,69.0,broken clouds,n
2025-05-15T06:00:00Z,Las_Palmas,18.97,72.0,74.0,broken clouds,n
2025-05-15T07:00:00Z,Las_Palmas,18.77,73.0,100.0,overcast clouds,d
2025-05-15T08:00:00Z,Las_Palmas,19.03,71.0,63.0,broken clouds,d
2025-05-15T09:00:00Z,Las_Palmas,19.38,69.0,66.0,broken clouds,d
2025-05-15T10:00:00Z,Las_Palmas,19.5,68.0,72.0,broken clouds,d
2025-05-15T11:00:00Z,Las_Palmas,19.88,66.0,65.0,broken clouds,d
2025-05-15T12:00:00Z,Las_Palmas,20.25,65.0,61.0,broken clouds,d
2025-05-15T13:00:00Z,Las_Palmas,20.41,65.0,27.0,scattered clouds,d
2025-05-15T14:00:00Z,Las_Palmas,20.54,66.0,40.0,scattered clouds,d
2025-05-15T15:00:00Z,Las_Palmas,20.41,66.0,34.0,scattered clouds,d
2025-05-15T16:00:00Z,Las_Palmas,20.09,69.0,27.0,scattered clouds,d
2025-05-15T17:00:00Z,Las_Palmas,19.79,71.0,25.0,scattered clouds,d
2025-05-15T18:00:00Z,Las_Palmas,19.62,71.0,24.0,few clouds,d
2025-05-15T19:00:00Z,Las_Palmas,19.41,72.0,11.0,few clouds,d
2025-05-15T20:00:00Z,Las_Palmas,19.0,74.0,9.0,clear sky,n
2025-05-15T21:00:00Z,Las_Palmas,18.89,75.0,7.0,clear sky,n
2025-05-15T22:00:00Z,Las_Palmas,18.75,76.0,8.0,clear sky,n
2025-05-15T23:00:00Z,Las_Palmas,18.71,77.0,9.0,clear sky,n
2025-05-15T00:00:00Z,Las_Palmas,19.0,79.0,96.0,overcast clouds,n
2025-05-15T01:00:00Z,Las_Palmas,18.82,78.0,100.0,overcast clouds,n
2025-05-15T02:00:00Z,Las_Palmas,18.78,77.0,98.0,overcast clouds,n
2025-05-15T03:00:00Z,Las_Palmas,18.79,75.0,99.0,overcast clouds,n
2025-05-15T04:00:00Z,Las_Palmas,18.68,75.0,99.0,overcast clouds,n
2025-05-15T05:00:00Z,Las_Palmas,18.58,75.0,99.0,overcast clouds,n
2025-05-15T06:00:00Z,Las_Palmas,18.64,75.0,100.0,overcast clouds,n
2025-05-15T07:00:00Z,Las_Palmas,18.89,73.0,100.0,overcast clouds,d
2025-05-15T08:00:00Z,Las_Palmas,19.25,71.0,100.0,overcast clouds,d
2025-05-15T09:00:00Z,Las_Palmas,19.24,72.0,100.0,overcast clouds,d
2025-05-15T10:00:00Z,Las_Palmas,19.45,73.0,100.0,overcast clouds,d
2025-05-15T11:00:00Z,Las_Palmas,19.66,73.0,100.0,overcast clouds,d
2025-05-15T12:00:00Z,Las_Palmas,20.11,71.0,95.0,overcast clouds,d
2025-05-15T13:00:00Z,Las_Palmas,20.54,67.0,44.0,scattered clouds,d
2025-05-15T14:00:00Z,Las_Palmas,20.62,66.0,23.0,few clouds,d
2025-05-15T15:00:00Z,Las_Palmas,20.66,66.0,20.0,few clouds,d
2025-05-15T16:00:00Z,Las_Palmas,20.45,68.0,30.0,scattered clouds,d
2025-05-15T17:00:00Z,Las_Palmas,20.22,70.0,32.0,scattered clouds,d
2025-05-15T18:00:00Z,Las_Palmas,19.96,72.0,28.0,scattered clouds,d
2025-05-15T19:00:00Z,Las_Palmas,19.64,74.0,24.0,few clouds,d
2025-05-15T20:00:00Z,Las_Palmas,19.42,75.0,35.0,scattered clouds,n
2025-05-15T21:00:00Z,Las_Palmas,19.34,75.0,34.0,scattered clouds,n
2025-05-15T22:00:00Z,Las_Palmas,19.24,76.0,41.0,scattered clouds,n
2025-05-15T23:00:00Z,Las_Palmas,19.15,76.0,48.0,scattered clouds,n
2025-05-15T00:00:00Z,Las_Palmas,19.0,79.0,96.0,overcast clouds,n
2025-05-15T01:00:00Z,Las_Palmas,18.82,78.0,100.0,overcast clouds,n
2025-05-15T02:00:00Z,Las_Palmas,18.78,77.0,98.0,overcast clouds,n
2025-05-15T03:00:00Z,Las_Palmas,18.79,75.0,99.0,overcast clouds,n
2025-05-15T04:00:00Z,Las_Palmas,18.68,75.0,99.0,overcast clouds,n
2025-05-15T05:00:00Z,Las_Palmas,18.58,75.0,99.0,overcast clouds,n
2025-05-15T06:00:00Z,Las_Palmas,18.64,75.0,100.0,overcast clouds,n
2025-05-15T07:00:00Z,Las_Palmas,18.89,73.0,100.0,overcast clouds,d
2025-05-15T08:00:00Z,Las_Palmas,19.25,71.0,100.0,overcast clouds,d
2025-05-15T09:00:00Z,Las_Palmas,19.24,72.0,100.0,overcast clouds,d
2025-05-15T10:00:00Z,Las_Palmas,19.45,73.0,100.0,overcast clouds,d
2025-05-15T11:00:00Z,Las_Palmas,19.66,73.0,100.0,overcast clouds,d
2025-05-15T12:00:00Z,Las_Palmas,20.11,71.0,95.0,overcast clouds,d
2025-05-15T13:00:00Z,Las_Palmas,20.54,67.0,44.0,scattered clouds,d
2025-05-15T14:00:00Z,Las_Palmas,20.62,66.0,23.0,few clouds,d
2025-05-15T15:00:00Z,Las_Palmas,20.66,66.0,20.0,few clouds,d
2025-05-15T16:00:00Z,Las_Palmas,20.45,68.0,30.0,scattered clouds,d
2025-05-15T17:00:00Z,Las_Palmas,20.22,70.0,32.0,scattered clouds,d
2025-05-15T18:00:00Z,Las_Palmas,19.96,72.0,28.0,scattered clouds,d
2025-05-15T19:00:00Z,Las_Palmas,19.64,74.0,24.0,few clouds,d
2025-05-15T20:00:00Z,Las_Palmas,19.42,75.0,35.0,scattered clouds,n
2025-05-15T21:00:00Z,Las_Palmas,19.34,75.0,34.0,scattered clouds,n
2025-05-15T22:00:00Z,Las_Palmas,19.24,76.0,41.0,scattered clouds,n
2025-05-15T23:00:00Z,Las_Palmas,19.15,76.0,48.0,scattered clouds,n
2025-05-15T00:00:00Z,Las_Palmas,18.41,74.0,23.0,few clouds,n
2025-05-15T01:00:00Z,Las_Palmas,18.34,76.0,31.0,scattered clouds,n
2025-05-15T02:00:00Z,Las_Palmas,18.28,78.0,61.0,broken clouds,n
2025-05-15T03:00:00Z,Las_Palmas,18.45,76.0,60.0,broken clouds,n
2025-05-15T04:00:00Z,Las_Palmas,18.35,77.0,64.0,broken clouds,n
2025-05-15T05:00:00Z,Las_Palmas,18.49,77.0,69.0,broken clouds,n
2025-05-15T06:00:00Z,Las_Palmas,18.97,72.0,74.0,broken clouds,n
2025-05-15T07:00:00Z,Las_Palmas,18.77,73.0,100.0,overcast clouds,d
2025-05-15T08:00:00Z,Las_Palmas,19.03,71.0,63.0,broken clouds,d
2025-05-15T09:00:00Z,Las_Palmas,19.38,69.0,66.0,broken clouds,d
2025-05-15T10:00:00Z,Las_Palmas,19.5,68.0,72.0,broken clouds,d
2025-05-15T11:00:00Z,Las_Palmas,19.88,66.0,65.0,broken clouds,d
2025-05-15T12:00:00Z,Las_Palmas,20.25,65.0,61.0,broken clouds,d
2025-05-15T13:00:00Z,Las_Palmas,20.41,65.0,27.0,scattered clouds,d
2025-05-15T14:00:00Z,Las_Palmas,20.54,66.0,40.0,scattered clouds,d
2025-05-15T15:00:00Z,Las_Palmas,20.41,66.0,34.0,scattered clouds,d
2025-05-15T16:00:00Z,Las_Palmas,20.09,69.0,27.0,scattered clouds,d
2025-05-15T17:00:00Z,Las_Palmas,19.79,71.0,25.0,scattered clouds,d
2025-05-15T18:00:00Z,Las_Palmas,19.62,71.0,24.0,few clouds,d
2025-05-15T19:00:00Z,Las_Palmas,19.41,72.0,11.0,few clouds,d
2025-05-15T20:00:00Z,Las_Palmas,19.0,74.0,9.0,clear sky,n
2025-05-15T21:00:00Z,Las_Palmas,18.89,75.0,7.0,clear sky,n
2025-05-15T22:00:00Z,Las_Palmas,18.75,76.0,8.0,clear sky,n
2025-05-15T23:00:00Z,Las_Palmas,18.71,77.0,9.0,clear sky,n
2025-05-15T10:00:00Z,Las_Palmas,21.61,68.0,50.0,scattered clouds,d
2025-05-15T11:00:00Z,Las_Palmas,21.25,67.0,50.0,scattered clouds,d
2025-05-15T12:00:00Z,Las_Palmas,20.9,68.0,50.0,scattered clouds,d
2025-05-15T13:00:00Z,Las_Palmas,20.6,70.0,56.0,broken clouds,d
2025-05-15T14:00:00Z,Las_Palmas,20.56,66.0,54.0,broken clouds,d
2025-05-15T15:00:00Z,Las_Palmas,20.2,66.0,45.0,scattered clouds,d
2025-05-15T16:00:00Z,Las_Palmas,19.88,69.0,35.0,scattered clouds,d
2025-05-15T17:00:00Z,Las_Palmas,19.51,71.0,31.0,scattered clouds,d
2025-05-15T18:00:00Z,Las_Palmas,19.46,70.0,29.0,scattered clouds,d
2025-05-15T19:00:00Z,Las_Palmas,19.16,71.0,14.0,few clouds,d
2025-05-15T20:00:00Z,Las_Palmas,18.84,73.0,12.0,few clouds,n
2025-05-15T21:00:00Z,Las_Palmas,18.68,75.0,11.0,few clouds,n
2025-05-15T22:00:00Z,Las_Palmas,18.65,76.0,15.0,few clouds,n
2025-05-15T23:00:00Z,Las_Palmas,18.53,76.0,17.0,few clouds,n
